ID;URL
3403090005;https://www.google.com/maps/place/Kantor+Pemerintah+Desa+Pulutan/@-7.9722943,110.5639735,17z/data=!4m5!3m4!1s0x2e7bb2e0b0a38bf5:0xc83347d8c3e86356!8m2!3d-7.9722943!4d110.5639735
3403090006;https://www.google.com/maps/place/Balai+Desa+Siraman/@-7.9711495,110.5874505,17z/data=!4m5!3m4!1s0x2e7bb317cdcbb317:0x91fd7a0a5a9d04dc!8m2!3d-7.9711495!4d110.5874505
3403090008;https://www.google.com/maps/place/Balai+Desa+Baleharjo/@-7.9760181,110.6106955,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7bb3641973e5d9:0xfa92aca6c926cf17!8m2!3d-7.9760181!4d110.6106955
3403090009;https://www.google.com/maps/place/Balai+DESA+SELANG/@-7.9672789,110.6203005,17z/data=!4m5!3m4!1s0x2e7bb4a1c992da71:0x12ed3e980f762654!8m2!3d-7.9672789!4d110.6203005
3403090010;https://www.google.com/maps/place/Balai+Desa+Wonosari/@-7.9639953,110.6081786,17z/data=!4m5!3m4!1s0x2e7bb35c7f7a974b:0xae7e2e12dbe22e4b!8m2!3d-7.9639953!4d110.6081786
3403090011;https://www.google.com/maps/place/Kantor+Kepala+Desa+Kepek/@-7.9697362,110.5949168,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7bb34026cfa335:0x2af48a2a602b7ec9!8m2!3d-7.9697362!4d110.5949168
3403090012;https://www.google.com/maps/place/Balai+Desa+Piyaman/@-7.9400159,110.5971595,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4cb7a08a5fef:0x64b19e098ac4c0d!8m2!3d-7.9400159!4d110.5971595
3403090014;https://www.google.com/maps/place/Balai+Desa+Gari/@-7.9189978,110.5979202,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4c9211640791:0xcdcae725f7fed5b4!8m2!3d-7.9189978!4d110.5979202
3403100002;https://www.google.com/maps/place/Kantor+Kepala+Desa+Plembutan/@-7.9617851,110.5460999,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7bb2c8062410c9:0xdb1b6138c84c55e8!8m2!3d-7.9617851!4d110.5460999
3403100003;https://www.google.com/maps/place/Balai+Desa+Bleberan/@-7.9576639,110.5222195,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7bb2aa04c0d5d7:0x385f53d7962a3c92!8m2!3d-7.9576639!4d110.5222195
3403100004;https://www.google.com/maps/place/Kantor+Kepala+Desa+Desa+Getas/@-7.9302688,110.5052619,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5296f360e4f9:0x899329955f0a964a!8m2!3d-7.9302688!4d110.5052619
3403100005;https://www.google.com/maps/place/Balai+Desa+Dengok/@-7.9537222,110.5285955,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7bb2acbc2cb25f:0x46b0ee5c32ca276!8m2!3d-7.9537222!4d110.5285955
3403100006;https://www.google.com/maps/place/Balai+Desa+Ngunut/@-7.9461374,110.5397404,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4d4ebfd14e61:0x5677939e4af5b391!8m2!3d-7.9461374!4d110.5397404
3403100009;https://www.google.com/maps/place/Balai+Desa+Bandung/@-7.9276331,110.5654624,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4d1ebf19506b:0x21acce1f830783c8!8m2!3d-7.9276331!4d110.5654624
3403100010;https://www.google.com/maps/place/Kantor+Kepala+Desa+Desa+Logandeng/@-7.9378491,110.5745106,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7bb3366f0a5725:0x178b98cffb85dec5!8m2!3d-7.9378491!4d110.5745106
3403100011;https://www.google.com/maps/place/Balai+Desa+Gading/@-7.9123512,110.5553203,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4d08596cab01:0x4b39533aa7ec09ac!8m2!3d-7.9123512!4d110.5553203
3403100012;https://www.google.com/maps/place/Balai+Desa+Banaran+Playen/@-7.9169094,110.5349738,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4d70c7f6baa9:0xfebb891a73b231dc!8m2!3d-7.9169094!4d110.5349738
3403100013;https://www.google.com/maps/place/Balai+Desa+Ngleri/@-7.9213059,110.5229383,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4d7d47ddeeb1:0xc6ca1a1ef37ed0ef!8m2!3d-7.9213059!4d110.5229383
3403110001;https://www.google.com/maps/place/Balai+Desa+Semoyo/@-7.8804704,110.4819643,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a522e597a1e3d:0x7a16cc276c952b6f!8m2!3d-7.8804704!4d110.4819643
3403110002;https://www.google.com/maps/place/Kantor+Kepala+Desa+Pengkok/@-7.8729311,110.4956094,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a53d159577691:0x3b0cbb52df112f15!8m2!3d-7.8729311!4d110.4956094
3403110005;https://www.google.com/maps/place/Kantor+Pemerintah+Desa+Nglegi/@-7.8715872,110.5609863,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4dd6fa7c7c59:0xd50de8f932948548!8m2!3d-7.8715872!4d110.5609863
3403110006;https://www.google.com/maps/place/Kantor+Kepala+Desa+Putat/@-7.8672431,110.517471,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a51feeeabf8cd:0x801fcbfac94ec950!8m2!3d-7.8672431!4d110.517471
3403110007;https://www.google.com/maps/place/BALAI+DESA+SALAM/@-7.8541374,110.4904223,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a51968a83f0af:0x2af5e21b03fc009c!8m2!3d-7.8541374!4d110.4904223
3403110009;https://www.google.com/maps/place/Balai+Desa+Ngoro-oro/@-7.8362693,110.5204795,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a51d63a0ed8a9:0xe3d2f2d3da99435f!8m2!3d-7.8362693!4d110.5204795
3403110010;https://www.google.com/maps/place/Balai+Desa+Nglanggeran/@-7.8573428,110.5144374,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a51e468b6dac1:0x9fc33dbd0a2b77a6!8m2!3d-7.8573428!4d110.5144374
3403110011;https://www.google.com/maps/place/Balai+Desa+Terbah/@-7.8235898,110.5586402,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4fadeadcfda5:0x5ba67b218e5b5cc9!8m2!3d-7.8235898!4d110.5586402
3403120001;https://www.google.com/maps/place/Kantor+Kepala+Desa+Ngalang/@-7.8831473,110.5755942,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4d87c5d123a7:0x5200a00ddb3911f1!8m2!3d-7.8831473!4d110.5755942
3403120002;https://www.google.com/maps/place/Kantor+Kepala+Desa+Hargomulyo/@-7.8384754,110.5915375,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4ee84a739c3b:0xc7e08a605b7fc640!8m2!3d-7.8384754!4d110.5915375
3403120003;https://www.google.com/maps/place/Balai+Desa+Mertelu/@-7.8357924,110.6068637,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4ecfdb8f3ee9:0x83fd1595e0f9ed0c!8m2!3d-7.8357924!4d110.6068637
3403120004;https://www.google.com/maps/place/Balai+Desa+Tegalrejo/@-7.8034077,110.6408009,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a48eaa80c2be1:0x2f9ead456fe9455!8m2!3d-7.8034077!4d110.6408009
3403120006;https://www.google.com/maps/place/Kantor+Desa+Sampang/@-7.8009043,110.5768391,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4f73df810db1:0x9560886732d9c978!8m2!3d-7.8009043!4d110.5768391
3403120007;https://www.google.com/maps/place/Kantor+Desa+Serut/@-7.7922494,110.5498975,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4f8c0b55d1d5:0x5c6487969caebb74!8m2!3d-7.7922494!4d110.5498975
3403130001;https://www.google.com/maps/place/BALAI+DESA+Kedungkeris/@-7.9071251,110.6147433,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4c80779f121b:0xd2d607ba1592c67f!8m2!3d-7.9071251!4d110.6147433
3403130003;https://www.google.com/maps/place/Balai+Desa+Pengkol/@-7.8780455,110.5984875,17z/data=!3m1!4b1!4m5!3m4!1s0x2e77621257f6bf7b:0x77339564ef5db48a!8m2!3d-7.8780455!4d110.5984875
3403130004;https://www.google.com/maps/place/Balai+Desa+Kedungpoh/@-7.8703477,110.6226183,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4bfbfffffe69:0x784e16f679d807c2!8m2!3d-7.8703477!4d110.6226183
3403130005;https://www.google.com/maps/place/BALAI+DESA+KATONGAN/@-7.8629404,110.6354637,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a495f306fc7ad:0xa8484eb5bffb3934!8m2!3d-7.8629404!4d110.6354637
3403130007;https://www.google.com/maps/place/Kantor+Kepala+Desa+Natah/@-7.8517446,110.6582451,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a49ffac2f0181:0xf901a3bb24267239!8m2!3d-7.8517446!4d110.6582451
3403140002;https://www.google.com/maps/place/Balai+Desa+Beji/@-7.8442975,110.6719807,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a4998dd5a8d2f:0xf571d91e2ba14f0c!8m2!3d-7.8442975!4d110.6719807
3403140004;https://www.google.com/maps/place/KANTOR+KEPALA+DESA+JURANGJERO+NGAWEN/@-7.8159186,110.7003588,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a482df7dc4fff:0x12e81a3f5ec02146!8m2!3d-7.8159186!4d110.7003588
3403140005;https://www.google.com/maps/place/Balai+Desa+Sambirejo/@-7.8135337,110.7205722,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a37d17a9b7b31:0xa82534dbb4fa48f!8m2!3d-7.8135337!4d110.7205722
3403150002;https://www.google.com/maps/place/Balai+Desa+Kemejing/@-7.8673598,110.7155471,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a35f91eba8d65:0x5ac821a67ce59d77!8m2!3d-7.8673598!4d110.7155471
3403150004;https://www.google.com/maps/place/Balai+Desa+Pundung+Sari/@-7.8660292,110.7437509,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a35dbbcc6df9d:0x65feedc1e6d16ad0!8m2!3d-7.8660292!4d110.7437509
3403150005;https://www.google.com/maps/place/Balai+Desa+Karangsari/@-7.8677392,110.7603464,17z/data=!4m5!3m4!1s0x2e7a342d4e828bef:0x823a490abbb0c859!8m2!3d-7.8677392!4d110.7603464
3403150006;https://www.google.com/maps/place/Balai+Desa+Rejosari+Kec+Semin/@-7.8597195,110.7763997,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a34272215b3f1:0x20bab4d383d1ace0!8m2!3d-7.8597195!4d110.7763997
3403150007;https://www.google.com/maps/place/Balai+Desa+Bulurejo/@-7.8613947,110.7270414,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a35e2f5377897:0x1f445c99eba9ee2f!8m2!3d-7.8613947!4d110.7270414
3403150008;https://www.google.com/maps/place/Kantor+Kepala+Desa+Bendung/@-7.8579452,110.7229386,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a3607cbbf1635:0xed570fb92e81cb08!8m2!3d-7.8579452!4d110.7229386
3403150010;https://www.google.com/maps/place/Balai+Desa+Candirejo/@-7.8318923,110.7622062,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a36f6655aaee7:0xcc0cc19d51ca25bc!8m2!3d-7.8318923!4d110.7622062
3404010001;https://www.google.com/maps/place/Balai+Desa+Sumberrahayu/@-7.8003918,110.2460492,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af757bf98c803:0xc3bfd6a7ded7c899!8m2!3d-7.8003918!4d110.2460492
3404010002;https://www.google.com/maps/place/Kantor+Kepala+Desa+Sumber+Sari/@-7.7853018,110.2708376,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af76dfd8d3b93:0x2cd63857833b5017!8m2!3d-7.7853018!4d110.2708376
3404010003;https://www.google.com/maps/place/Balai+Desa+Sumberagung/@-7.760313,110.2591658,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af72000fb3d6f:0x4eabfaaa1e689546!8m2!3d-7.760313!4d110.2591658
3404020001;https://www.google.com/maps/place/Balai+Desa+Sendangmulyo/@-7.7427208,110.2301776,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af135db0ae26f:0xa36b3e32f604ca84!8m2!3d-7.7427208!4d110.2301776
3404020002;https://www.google.com/maps/place/Balai+Desa+Sendang+Arum+Minggir+Slemam/@-7.7437733,110.2553749,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af6c16c8db16d:0xec1f1dc78fdf0240!8m2!3d-7.7437733!4d110.2553749
3404020003;https://www.google.com/maps/place/Balai+Desa+Sendangrejo/@-7.7254211,110.2662617,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af69bc37e6cb3:0xace2a1288661ef03!8m2!3d-7.7254211!4d110.2662617
3404020004;https://www.google.com/maps/place/Balai+Desa+Sendangsari+Minggir/@-7.7132952,110.2590324,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af422074e392b:0xeeb48fd01d36afee!8m2!3d-7.7132952!4d110.2590324
3404020005;https://www.google.com/maps/place/Balai+Desa+Sendangagung/@-7.7268445,110.2345441,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af1533918b2b5:0x520d905e88d99e3!8m2!3d-7.7268445!4d110.2345441
3404030001;https://www.google.com/maps/place/Balai+Desa+Margoluwih/@-7.7581348,110.2944323,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af652adebcf77:0x5f4bdcd21710dda1!8m2!3d-7.7581348!4d110.2944323
3404030003;https://www.google.com/maps/place/Balai+Desa+Margomulyo/@-7.7205097,110.3084391,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af67400000001:0x4ae92b86b745f15f!8m2!3d-7.7205097!4d110.3084391
3404030005;https://www.google.com/maps/place/Balai+Desa+Margokaton/@-7.7153145,110.2901407,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af5d664669beb:0xb7e0205a7fdccbe!8m2!3d-7.7153145!4d110.2901407
3404040001;https://www.google.com/maps/place/Balai+Desa+Sidorejo/@-7.7614187,110.2672045,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af71dbe071eeb:0xb6e384cc50eb2b67!8m2!3d-7.7614187!4d110.2672045
3404040002;https://www.google.com/maps/place/Kantor+Desa+Sidoluhur/@-7.7665276,110.288406,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af7a920b8e5bb:0xb5643bb0a2c9be4a!8m2!3d-7.7665276!4d110.288406
3404040003;https://www.google.com/maps/place/Kantor+Kepala+Desa+Sidomulyo/@-7.7788733,110.2909051,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af7a2706bfc87:0xebac7afacb7e2f37!8m2!3d-7.7788733!4d110.2909051
3404040004;https://www.google.com/maps/place/Kantor+Desa+Sidoagung/@-7.7678299,110.2940504,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af7afeb937235:0xa6abe29217047888!8m2!3d-7.7678299!4d110.2940504
3404040005;https://www.google.com/maps/place/Kantor+Kelurahan+Sidokarto/@-7.7768645,110.304617,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af7bfb1262859:0x110a2eaeb8bdefdb!8m2!3d-7.7768645!4d110.304617
3404040006;https://www.google.com/maps/place/Kantor+Desa+Sidoarum+Kecamatan+Godean+Kabupaten+Sleman/@-7.7755254,110.3256609,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af7de7aab13e7:0x1b8e53edfe468f3!8m2!3d-7.7755254!4d110.3256609
3404040007;https://www.google.com/maps/place/Kantor+Lurah+Desa+Desa+Sidomoyo/@-7.7641982,110.3207707,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af7d1b795d3a7:0x17789570dfea2e1f!8m2!3d-7.7641982!4d110.3207707
3404050001;https://www.google.com/maps/place/Kantor+Desa+Balecatur/@-7.8040696,110.3031924,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af82165e58c4f:0x735d582f79a31742!8m2!3d-7.8040696!4d110.3031924
3404050002;https://www.google.com/maps/place/Balai+Desa+Ambarketawang/@-7.8002513,110.3202931,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af802dd2caaf3:0xd0dd6fc814595192!8m2!3d-7.8002513!4d110.3202931
3404050003;https://www.google.com/maps/place/Kantor+Desa+Banyuraden/@-7.7879585,110.3343561,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5809aaf4a24d:0x3241d8e13bcfd188!8m2!3d-7.7879585!4d110.3343561
3404050004;https://www.google.com/maps/place/Balai+Desa+Nogotirto/@-7.7748728,110.3341772,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5874fc12d005:0x4cf5b8d495a0f5ed!8m2!3d-7.7748728!4d110.3341772
3404050005;https://www.google.com/maps/place/Kantor+Kelurahan+Trihanggo/@-7.7612152,110.344612,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a58649e80701f:0xb354176721adbb23!8m2!3d-7.7612152!4d110.344612
3404060001;https://www.google.com/maps/place/Kantor+Desa+Tirtoadi/@-7.7399895,110.3235174,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af623c0bba6a9:0x7cb40f4170bc67f4!8m2!3d-7.7399895!4d110.3235174
3404060002;https://www.google.com/maps/place/Kantor+Desa+Sumberadi/@-7.7192439,110.3283515,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af601a3c1a17d:0xab94b7a0b926e86!8m2!3d-7.7192439!4d110.3283515
3404060003;https://www.google.com/maps/place/Kantor+Kepala+Desa+Desa+Tlogoadi/@-7.7317296,110.3324,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a58a0c745bc73:0x6771770e25d2bc4a!8m2!3d-7.7317296!4d110.3324
3404060004;https://www.google.com/maps/place/Kantor+Desa+Sendangadi/@-7.7372195,110.3626539,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a58e95e02bb73:0x252866fb3533dbcb!8m2!3d-7.7372195!4d110.3626539
3404060005;https://www.google.com/maps/place/Kantor+Desa+Sinduadi/@-7.7672498,110.3623418,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a58441c570b67:0xe06909cf03edf6a0!8m2!3d-7.7672498!4d110.3623418
3404070001;https://www.google.com/maps/place/Kantor+Desa+Caturtunggal/@-7.776743,110.3909442,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a59c62cad6265:0x2885da1efd3d1a4f!8m2!3d-7.776743!4d110.3909442
3404070002;https://www.google.com/maps/place/Kantor+Pemerintah+Desa+Maguwoharjo/@-7.782609,110.429952,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5a0332b0d735:0x894e0825a88c9b9c!8m2!3d-7.782609!4d110.429952
3404070003;https://www.google.com/maps/place/Balai+Desa+Condongcatur/@-7.7573123,110.3966868,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a59a14a4055c5:0xcb3932037376c617!8m2!3d-7.7573123!4d110.3966868
3404080001;https://www.google.com/maps/place/Balai+Desa+Sendangtirto/@-7.8203988,110.4304923,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a50cc47cacc73:0x1dc809ac66890013!8m2!3d-7.8203988!4d110.4304923
3404080002;https://www.google.com/maps/place/Balai+Desa+Tegaltirto/@-7.8081267,110.4430665,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a50b95a64c05b:0xbe263c75d2c6d2c!8m2!3d-7.8081267!4d110.4430665
3404080003;https://www.google.com/maps/place/Balai+Desa+Jogotirto/@-7.8143912,110.4687081,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a50f464a8abd7:0xdb90706e2a29b68d!8m2!3d-7.8143912!4d110.4687081
3404090002;https://www.google.com/maps/place/Kantor+Kepala+Desa+Wukirharjo/@-7.8194404,110.5204752,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a502809580fab:0x17f9749faa66707f!8m2!3d-7.8194404!4d110.5204752
3404090004;https://www.google.com/maps/place/Kantor+Desa+Sambirejo/@-7.783719,110.4935196,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5a993e2835b5:0xcdc13855195c9a1f!8m2!3d-7.783719!4d110.4935196
3404090005;https://www.google.com/maps/place/Kantor+Kepala+Desa+Madurejo/@-7.7989723,110.4831364,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a507855b2d539:0xf9ffa2963cc9afa9!8m2!3d-7.7989723!4d110.4831364
3404100001;https://www.google.com/maps/place/Balai+Desa+Purwomartani,Kalasan,Sleman./@-7.7627259,110.4559821,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5a467876bc61:0x146f9cdf20a23edf!8m2!3d-7.7627259!4d110.4559821
3404100003;https://www.google.com/maps/place/Kantor+Kepala+Desa+Tamanmartani/@-7.735859,110.484324,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5b0e321aa925:0xe5ba79177ce06619!8m2!3d-7.735859!4d110.484324
3404100004;https://www.google.com/maps/place/Balai+Desa+Selomartani/@-7.7322435,110.4606213,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5bbcdf9b1fbd:0x68a4774b487baf94!8m2!3d-7.7322435!4d110.4606213
3404110001;https://www.google.com/maps/place/Kantor+Desa+Wedomartani/@-7.7314262,110.4346601,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5bdd85003813:0x71dee8fb07c9bd18!8m2!3d-7.7314262!4d110.4346601
