ID;URL
3404110004;https://www.google.com/maps/place/Kantor+Kepala+Desa+Bimomartani/@-7.6993595,110.4652465,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5de788858901:0xc5a814ac9a771f34!8m2!3d-7.6993595!4d110.4652465
3404110005;https://www.google.com/maps/place/Komp.+Balai+Desa,+Kontingan,+Sindumartani,+Kec.+Ngemplak,+Kabupaten+Sleman,+Daerah+Istimewa+Yogyakarta+55584/@-7.6915053,110.4760641,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5c8a4875e1a7:0x2b46acc4b692a5f2!8m2!3d-7.6915053!4d110.4760641
3404120002;https://www.google.com/maps/place/Kantor+Pemerintah+Desa+Sinduharjo/@-7.7180782,110.4053431,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a59499f738865:0xfbc9df364d715594!8m2!3d-7.7180782!4d110.4053431
3404120003;https://www.google.com/maps/place/Balai+Desa+Minomartani/@-7.7326033,110.4028575,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a596aa9bc40d3:0xbb3cde1951d75c06!8m2!3d-7.7326033!4d110.4028575
3404120004;https://www.google.com/maps/place/Kantor+Desa+Sukoharjo/@-7.7035533,110.4250676,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5c024b026791:0xa5b6d283c0125382!8m2!3d-7.7035533!4d110.4250676
3404120006;https://www.google.com/maps/place/Kantor+Desa+Donoharjo/@-7.6875355,110.3886827,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5ee672149b61:0xfa7f1f1008c928b7!8m2!3d-7.6875355!4d110.3886827
3404130001;https://www.google.com/maps/place/Balai+Desa+Caturharjo/@-7.6853557,110.3279087,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af5887d61b813:0xf49bba7dbfe17d73!8m2!3d-7.6853557!4d110.3279087
3404130002;https://www.google.com/maps/place/Balai+Desa+Triharjo/@-7.6947718,110.3443227,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5f42987cf157:0x26ca19b7ad65e107!8m2!3d-7.6947718!4d110.3443227
3404130003;https://www.google.com/maps/place/Kantor+Desa+Tridadi/@-7.7132782,110.3566635,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a58cacbbc9cf5:0xfddedac80c6768d8!8m2!3d-7.7132782!4d110.3566635
3404130004;https://www.google.com/maps/place/Balai+Desa+Pandowoharjo/@-7.7004891,110.3651138,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5f3b1886d427:0xf07a6931b55d5d3b!8m2!3d-7.7004891!4d110.3651138
3404130005;https://www.google.com/maps/place/Kantor+Desa+Trimulyo/@-7.6819242,110.3574764,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5f0d0b06edef:0x4e3a87193558a374!8m2!3d-7.6819242!4d110.3574764
3404140002;https://www.google.com/maps/place/Kantor+Kepala+Desa+Tambakrejo/@-7.6838066,110.3018451,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af5a37757b4e5:0x5bc845d32cc3348!8m2!3d-7.6838066!4d110.3018451
3404140003;https://www.google.com/maps/place/Kantor+Kepala+Desa+Sumberrejo/@-7.6747047,110.305314,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af50a969bb2e5:0x632296552c1b2a35!8m2!3d-7.6747047!4d110.305314
3404140004;https://www.google.com/maps/place/Kantor+Desa+Pondokrejo/@-7.6641582,110.3073639,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af56d4bcc295f:0x513482d1ee641d0b!8m2!3d-7.6641582!4d110.3073639
3404140005;https://www.google.com/maps/place/Balai+Desa+Mororejo+Tempel+Sleman/@-7.6702765,110.3179288,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af5774b1e6f8d:0xa5d35db7a7e18686!8m2!3d-7.6702765!4d110.3179288
3404140006;https://www.google.com/maps/place/Balai+Desa+Margorejo/@-7.6632511,110.3305455,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af562a6985c2b:0xdf2891ff343b9256!8m2!3d-7.6632511!4d110.3305455
3404140007;https://www.google.com/maps/place/Balai+Desa+Lumbungrejo/@-7.6517573,110.325685,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af55e6335b4f7:0x1b1f72dfcf64ea55!8m2!3d-7.6517573!4d110.325685
3404140008;https://www.google.com/maps/place/KANTOR+DESA+MERDIKOREJO/@-7.6328815,110.3433977,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a60081e0440b3:0x860178e1a4cc9a08!8m2!3d-7.6328815!4d110.3433977
3404150001;https://www.google.com/maps/place/Balai+Desa+Bangunkerto/@-7.6528824,110.3567628,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5fbf88d584e9:0xf743fa672beb756c!8m2!3d-7.6528824!4d110.3567628
3404150002;https://www.google.com/maps/place/Kantor+Desa+Donokerto/@-7.6543126,110.379348,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5e4b2611d3cd:0x56c63e4dfb0c88a!8m2!3d-7.6543126!4d110.379348
3404150003;https://www.google.com/maps/place/Kantor+Desa+Girikerto+Turi+Sleman/@-7.6243361,110.3911373,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a609b4f422519:0x8a394391d12cc39e!8m2!3d-7.6243361!4d110.3911373
3404150004;https://www.google.com/maps/place/Kantor+Desa+Wonokerto/@-7.6209585,110.3827956,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a608623aec6a9:0x25a4b127341f6e4f!8m2!3d-7.6209585!4d110.3827956
3404160002;https://www.google.com/maps/place/Kantor+Desa+Candibinangun/@-7.6589394,110.4044032,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5e6843835227:0x36a1a99bc91bc61f!8m2!3d-7.6589394!4d110.4044032
3404160004;https://www.google.com/maps/place/Balai+Desa+Pakembinangun/@-7.6589859,110.4221631,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5e776f581691:0x6fe09c1c6d229fb8!8m2!3d-7.6589859!4d110.4221631
3404160005;https://www.google.com/maps/place/Kantor+Balai+Desa+Hargobinangun/@-7.6397046,110.4256516,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5e081b0270d3:0x1604dc29af26bd1f!8m2!3d-7.6397046!4d110.4256516
3404170001;https://www.google.com/maps/place/Kantor+Desa+Wukirsari/@-7.6577791,110.4438001,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5dc68918b915:0x567acbbb0a57d3cc!8m2!3d-7.6577791!4d110.4438001
3404170003;https://www.google.com/maps/place/Balai+Desa+Glagaharjo+Cangkringan+Sleman+Yogyakarta/@-7.6482623,110.4684513,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a5da1f31b823d:0xa81a0e2b24860d94!8m2!3d-7.6482623!4d110.4684513
3404170004;https://www.google.com/maps/place/Kantor+Desa+Kepuharjo/@-7.6251696,110.4524367,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7a676050dc07ff:0x9aeadd776007c92a!8m2!3d-7.6251696!4d110.4524367
3401010002;https://www.google.com/maps/place/Kantor+Desa+Sindutan/@-7.8859937,110.0480826,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae40302c4cc67:0x836282f3a58c5c31!8m2!3d-7.8859937!4d110.0480826
3401010003;https://www.google.com/maps/place/Balai+Desa+Palihan/@-7.886205,110.0573736,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae40f78eccce1:0x214ee7d152e0c040!8m2!3d-7.886205!4d110.0573736
3401010004;https://www.google.com/maps/place/Balai+Desa+Glagah/@-7.9029574,110.0727769,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae38d8ef4639b:0xdff6ae7a2f1d7fdd!8m2!3d-7.9029574!4d110.0727769
3401010005;https://www.google.com/maps/place/Balai+Desa+Kalidengen/@-7.8925375,110.0804235,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae4782451a9c9:0x849b98b919e444f8!8m2!3d-7.8925375!4d110.0804235
3401010008;https://www.google.com/maps/place/Balai+Desa+Demen/@-7.8859353,110.0986431,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae4841ca1caa7:0xe3d2ff6cf148f2e6!8m2!3d-7.8859353!4d110.0986431
3401010009;https://www.google.com/maps/place/Balai+Desa+Kulur/@-7.8733162,110.1051441,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae49287ba6a11:0xbc51f601d2138f28!8m2!3d-7.8733162!4d110.1051441
3401010010;https://www.google.com/maps/place/Balai+Desa+Kaligintung/@-7.8818747,110.0862513,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae464ac6c136d:0xb0604c1fcf29408a!8m2!3d-7.8818747!4d110.0862513
3401010011;https://www.google.com/maps/place/Balai+Desa+Temon+Wetan/@-7.8797166,110.0793218,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae46f1274e637:0x29130acbd44dbadd!8m2!3d-7.8797166!4d110.0793218
3401010013;https://www.google.com/maps/place/Balai+Desa+Kebonrejo/@-7.8803423,110.0715266,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae46d01b87447:0x7f0d627e27a234ef!8m2!3d-7.8803423!4d110.0715266
3401010014;https://www.google.com/maps/place/Kantor+Kepala+Desa+Janten/@-7.8755832,110.0638659,17z/data=!4m5!3m4!1s0x2e7ae414336c8453:0xb65885a02e0b021b!8m2!3d-7.8755832!4d110.0638659
3401020001;https://www.google.com/maps/place/Balai+Desa+Karangwuni/@-7.9135371,110.0948692,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae30adb49f965:0xe7a6a225b6b452d3!8m2!3d-7.9135371!4d110.0948692
3401020002;https://www.google.com/maps/place/Kantor+Balai+Desa+Sogan/@-7.8908635,110.1163433,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae36052e77f1f:0xa54f9caf08652f97!8m2!3d-7.8908635!4d110.1163433
3401020003;https://www.google.com/maps/place/Balai+Desa+Kulwaru/@-7.8976628,110.125086,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae35bb22215a5:0x818b859e36008ff!8m2!3d-7.8976628!4d110.125086
3401020005;https://www.google.com/maps/place/Balai+Desa+Triharjo/@-7.8761106,110.1359479,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae4b3b8d3dc73:0xc4368b4109cb3ee7!8m2!3d-7.8761106!4d110.1359479
3401020006;https://www.google.com/maps/place/Balai+Desa+Bendungan/@-7.8933579,110.1425706,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afcab0d73911b:0x4ac6bd9e1cfec0cf!8m2!3d-7.8933579!4d110.1425706
3401020007;https://www.google.com/maps/place/Balai+Desa+Giripeni/@-7.8717582,110.1541885,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afbc1f869a8d7:0x10e7a56c879064f2!8m2!3d-7.8717582!4d110.1541885
3401020008;https://www.google.com/maps/place/Balai+Desa+Wates/@-7.8603033,110.15914,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afb3c89a301ed:0x2722a9bda3a3d10b!8m2!3d-7.8603033!4d110.15914
3401030001;https://www.google.com/maps/place/Balai+Desa+Garongan/@-7.9250648,110.1342487,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae32c1dbdc549:0x6c75ab048896d40e!8m2!3d-7.9250648!4d110.1342487
3401030002;https://www.google.com/maps/place/Balai+Desa+Pleret/@-7.9278436,110.1466177,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afcd686ae2303:0x143fbddd060dc4d1!8m2!3d-7.9278436!4d110.1466177
3401030003;https://www.google.com/maps/place/Balai+Desa+Bugel/@-7.9256808,110.1593767,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afcdebda7374d:0xdbd2e0c19970b43c!8m2!3d-7.9256808!4d110.1593767
3401030004;https://www.google.com/maps/place/Balai+Desa+Kanoman+Panjatan+Kulon+Progo/@-7.913114,110.1676888,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afce5eaaaaaab:0x1bbd7661443149b3!8m2!3d-7.913114!4d110.1676888
3401030005;https://www.google.com/maps/place/Balai+Desa+Depok/@-7.9108399,110.1590803,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afcc43fffffff:0xf4d9a36c36043878!8m2!3d-7.9108399!4d110.1590803
3401030007;https://www.google.com/maps/place/Kompleks+Balai+Desa+Tayuban/@-7.9051064,110.1524422,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afcb9fcf4fd27:0x1711279a22d687e8!8m2!3d-7.9051064!4d110.1524422
3401030008;https://www.google.com/maps/place/Balai+Desa+Gotakan/@-7.8967868,110.1618996,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afca2f0bcb6d9:0xa913530f171467b5!8m2!3d-7.8967868!4d110.1618996
3401030010;https://www.google.com/maps/place/Balai+Desa+Cerme+Panjatan+Kulon+Progo+Yogyakarta/@-7.8986528,110.1773813,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afc8d0c756389:0xff2f51760f47f3da!8m2!3d-7.8986528!4d110.1773813
3401030011;https://www.google.com/maps/place/Balai+Desa+Krembangan/@-7.8980706,110.1901637,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afc62d0295913:0x21ca6291728687ae!8m2!3d-7.8980706!4d110.1901637
3401040001;https://www.google.com/maps/place/Balai+Desa+Karangsewu/@-7.9449363,110.2100687,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afdbf12803ee1:0x8e144793cdcf8e29!8m2!3d-7.9449363!4d110.2100687
3401040002;https://www.google.com/maps/place/Balai+Desa+Banaran/@-7.9626686,110.2149355,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afdf39ce6f727:0x1150300d451d624!8m2!3d-7.9626686!4d110.2149355
3401040003;https://www.google.com/maps/place/Kantor+Balai+Desa+Kranggan/@-7.9473833,110.2236042,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afdc2aac5fffd:0xb2deef039b6a4e33!8m2!3d-7.9473833!4d110.2236042
3401040006;https://www.google.com/maps/place/Balai+Desa+Pandowan/@-7.9411326,110.2156263,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afdc6e8d6a7f1:0xbe1066e51b73fecc!8m2!3d-7.9411326!4d110.2156263
3401050002;https://www.google.com/maps/place/Balai+Desa+Bumirejo,+Lendah,+Kab.+Kulon+Progo,+Daerah+Istimewa+Yogyakarta/@-7.9124299,110.1967948,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afc6494a12c0f:0xd6c55c203d91cb8f!8m2!3d-7.9124299!4d110.1967948
3401050003;https://www.google.com/maps/place/Balai+Desa+Jatirejo/@-7.9304275,110.2310949,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afdd41561d0fd:0x3b02b56c85d4472b!8m2!3d-7.9304275!4d110.2310949
3401050004;https://www.google.com/maps/place/Kantor+Desa+Sidorejo/@-7.9207812,110.2415217,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afe86aaaaaaab:0x295139250a4d5959!8m2!3d-7.9207812!4d110.2415217
3401050005;https://www.google.com/maps/place/Balai+Desa+Gulurejo/@-7.9121284,110.2625629,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afeedab01f291:0xcfe428f0c0f901b6!8m2!3d-7.9121284!4d110.2625629
3401050006;https://www.google.com/maps/place/Kantor+Desa+Ngentakrejo/@-7.9029538,110.2652844,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afec1f5719ddd:0x8abb5aa106802c84!8m2!3d-7.9029538!4d110.2652844
3401060002;https://www.google.com/maps/place/Balai+Desa+Srikayangan/@-7.8871346,110.2098689,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afc756ecb6bdd:0x58b2ccceb8f0d478!8m2!3d-7.8871346!4d110.2098689
3401060003;https://www.google.com/maps/place/Balai+Desa+Tuksono/@-7.8635237,110.2476283,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af96800e65137:0xb22f70d29d8d9310!8m2!3d-7.8635237!4d110.2476283
3401060004;https://www.google.com/maps/place/Kantor+Balai+Desa+Salamrejo+Sentolo+Kulon+Progo+Yogyakarta/@-7.8469311,110.2263457,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afbd255ca9203:0x8808914c02604b19!8m2!3d-7.8469311!4d110.2263457
3401060005;https://www.google.com/maps/place/Kantor+Desa+Sukoreno/@-7.8594066,110.2130366,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afbc746d86e81:0x50eaa59878a98853!8m2!3d-7.8594066!4d110.2130366
3401060006;https://www.google.com/maps/place/Balai+Desa+Kaliagung/@-7.8302349,110.2035622,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afa4470a89a67:0xe62531221c043779!8m2!3d-7.8302349!4d110.2035622
3401060007;https://www.google.com/maps/place/Kantor+Kepala+Desa+Sentolo/@-7.8368841,110.2182639,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afa31282b0089:0xdbdbb9132067179e!8m2!3d-7.8368841!4d110.2182639
3401060008;https://www.google.com/maps/place/Balai+Desa+Banguncipto/@-7.815629,110.2261248,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afa1af96d3c23:0xcf57db58c9640691!8m2!3d-7.815629!4d110.2261248
3401070001;https://www.google.com/maps/place/Balai+Desa+Tawangsari/@-7.883439,110.110761,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae4a3055fe32d:0x2ab616fdf07f3312!8m2!3d-7.883439!4d110.110761
3401070002;https://www.google.com/maps/place/Kantor+Kepala+Desa+Karangsari/@-7.8584027,110.1463504,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afb2e0047c63d:0xa9cdef3f629f8921!8m2!3d-7.8584027!4d110.1463504
3401070003;https://www.google.com/maps/place/Balai+Desa+Kedungsari/@-7.8696805,110.1944442,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afb99303236bf:0xa550b9d2d0bdce7e!8m2!3d-7.8696805!4d110.1944442
3401070004;https://www.google.com/maps/place/Balai+Desa+Margosari/@-7.8609279,110.1778791,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afb1ae7fac8bf:0x9dd50bbb53a6d4bb!8m2!3d-7.8609279!4d110.1778791
3401070006;https://www.google.com/maps/place/Balai+Desa+Sendangsari,+Pengasih/@-7.8357014,110.1656443,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afae815661269:0x9d7519b8321e673e!8m2!3d-7.8357014!4d110.1656443
3401070007;https://www.google.com/maps/place/Kantor+Balai+Desa+Sidomulyo/@-7.7961348,110.15539,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af011d4b9acbf:0x9d470f4e3a1e23ad!8m2!3d-7.7961348!4d110.15539
3401080001;https://www.google.com/maps/place/Balai+Desa+Hargomulyo+Kokap+Kulonprogo+DIY/@-7.8685021,110.0612548,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae43c72a1c5ed:0x3bacb0f2ccfbe35!8m2!3d-7.8685021!4d110.0612548
3401080002;https://www.google.com/maps/place/Balai+Desa+Hargorejo/@-7.8701387,110.1109444,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae4eb51161d69:0xb1937e0906b1c57d!8m2!3d-7.8701387!4d110.1109444
3401080003;https://www.google.com/maps/place/Kantor+Desa+Hargowilis/@-7.8162677,110.1165381,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae55d7fb786b3:0x29de952fdad45a56!8m2!3d-7.8162677!4d110.1165381
3401080004;https://www.google.com/maps/place/Balai+Desa+Kalirejo/@-7.8277504,110.082575,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae599adb97021:0x847b948986623b19!8m2!3d-7.8277504!4d110.082575
3401080005;https://www.google.com/maps/place/Balai+Desa+Hargotirto/@-7.809846,110.108174,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7ae5626620565f:0x8a0ad440e948816d!8m2!3d-7.809846!4d110.108174
3401090001;https://www.google.com/maps/place/Kantor+Kepala+Desa+Jatimulyo/@-7.753061,110.1230187,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7aee3bdb63ff93:0x9018c70a4a470f44!8m2!3d-7.753061!4d110.1230187
3401090003;https://www.google.com/maps/place/Kantor+Kepala+Desa+Pendoworejo/@-7.744452,110.1872767,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af1a072c8ddfb:0x30f779441e6effb8!8m2!3d-7.744452!4d110.1872767
3401090004;https://www.google.com/maps/place/BALAI+DESA+PURWOSARI/@-7.7231546,110.1452394,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af2019343fd71:0x8096e4d861278879!8m2!3d-7.7231546!4d110.1452394
3401100002;https://www.google.com/maps/place/Kantor+Kepala+Desa+Donomulyo/@-7.8086801,110.1934166,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7afa7eb609b147:0xa489aaca59ae8a3a!8m2!3d-7.8086801!4d110.1934166
3401100003;https://www.google.com/maps/place/Balai+Desa+Wijimulyo/@-7.7817542,110.2189803,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af1e58fadd1e1:0xe5d2a01920277488!8m2!3d-7.7817542!4d110.2189803
3401100004;https://www.google.com/maps/place/Balai+Desa+Tanjungharjo/@-7.7816002,110.1990463,17z/data=!3m1!4b1!4m5!3m4!1s0x2e7af0f28f64e68d:0xca84ce73f178c365!8m2!3d-7.7816002!4d110.1990463
